"device_id","cookie_id"
"id_1010440","id_1167728"
"id_1012457","id_1497798"
"id_1017268","id_1816644"
"id_1017917","id_160596"
"id_1026727","id_1103139"
"id_1032583","id_1088220"
"id_1036092","id_4352582"
"id_1042268","id_362065"
"id_1049622","id_1019372"
"id_1062694","id_1020844"
"id_1063989","id_1362"
"id_1074897","id_2507771"
"id_1076313","id_1019050"
"id_1077562","id_114747"
"id_1080786","id_1168608"
"id_1081513","id_1134301"
"id_1086153","id_2337367"
"id_1091747","id_1137836"
"id_1102285","id_110134"
"id_1103106","id_1137314"
"id_1105896","id_1314098"
"id_1118452","id_1244614"
"id_1118649","id_106914"
"id_1119039","id_3209200"
"id_1135875","id_1244614"
"id_1138258","id_1052127"
"id_1140704","id_1134968"
"id_1144821","id_1977234"
"id_1160814","id_1020685"
"id_1161139","id_1005327"
"id_1189008","id_1052458"
"id_1189670","id_1028166"
"id_119699","id_1037012"
"id_1203516","id_369403"
"id_1204872","id_1169948"
"id_1211915","id_1271159"
"id_1220206","id_1451636"
"id_1220629","id_100602"
"id_1221169","id_1087410"
"id_122216","id_2281479"
"id_1234114","id_1009519"
"id_1254894","id_141498"
"id_1256330","id_1092693"
"id_1256404","id_1168919"
"id_1261715","id_4302553"
"id_1263751","id_1053534"
"id_1273546","id_1362181"
"id_1276366","id_1146979"
"id_1286589","id_148963"
"id_1290179","id_1070077"
"id_1294745","id_1127063"
"id_1308276","id_1595078"
"id_1316266","id_181664"
"id_1318784","id_1017029"
"id_131923","id_1050394"
"id_1320809","id_11947"
"id_1328892","id_1255263"
"id_1352867","id_1074672"
"id_1367991","id_1453587"
"id_1375063","id_1123669"
"id_139831","id_1199593"
"id_1399487","id_4377770"
"id_1400745","id_1013914"
"id_1402479","id_817481"
"id_140609","id_380733"
"id_141231","id_1097791"
"id_1416358","id_1075297"
"id_1418253","id_1262340"
"id_1423610","id_210542"
"id_1434298","id_827116"
"id_1435464","id_1203545"
"id_1441570","id_1193758"
"id_1449438","id_472677"
"id_1457157","id_1287522"
"id_1458287","id_100292"
"id_1459851","id_1066780"
"id_146266","id_213545"
"id_1466292","id_3635553"
"id_1469739","id_952897"
"id_1473955","id_105537"
"id_1475812","id_1145569"
"id_147647","id_101728"
"id_1478302","id_1189182"
"id_1480905","id_1191738"
"id_1489879","id_1205082"
"id_1495058","id_738194"
"id_1497871","id_1121428"
"id_1507795","id_100597"
"id_1510167","id_1002724"
"id_1511912","id_1139955"
"id_1529683","id_134097"
"id_1556372","id_3419597"
"id_1574567","id_1050928"
"id_1575530","id_1065506"
"id_1581892","id_1102949"
"id_1597207","id_2971088"
"id_1614653","id_1025213"
"id_1619524","id_1105143"
"id_1626531","id_1265139"
"id_1637413","id_1074377"
"id_163774","id_160596"
"id_1639376","id_435258"
"id_1642036","id_1092664"
"id_1647346","id_1070167"
"id_1656561","id_338052"
"id_1662623","id_1020238"
"id_1670070","id_1096981"
"id_1680222","id_1079360"
"id_1680948","id_197724"
"id_1690719","id_2314157"
"id_1693949","id_1171179"
"id_1703724","id_1115372"
"id_1711351","id_1358009"
"id_1716638","id_891450"
"id_1720594","id_418213"
"id_1726884","id_1109091"
"id_1731009","id_3203484"
"id_1733812","id_1255263"
"id_1738212","id_110273"
"id_1759787","id_1206873"
"id_1760559","id_1042399"
"id_1776154","id_240713"
"id_1776452","id_1216388"
"id_178107","id_1533555"
"id_1782583","id_1020847"
"id_1789408","id_4616382"
"id_1815316","id_1152929"
"id_1830187","id_1688158"
"id_1838488","id_1023606"
"id_1843898","id_4334954"
"id_185250","id_430255"
"id_18592","id_1319534"
"id_186588","id_1137971"
"id_1872941","id_613885"
"id_1873141","id_1747368"
"id_1886276","id_4589388"
"id_1892813","id_307596"
"id_189371","id_1416300"
"id_1904238","id_1013522"
"id_1909682","id_1009967"
"id_1938393","id_1016873"
"id_1945756","id_1943536"
"id_1948517","id_1015086"
"id_1949167","id_182834"
"id_195369","id_1118084"
"id_1956029","id_1046066"
"id_1958334","id_1255263"
"id_1964053","id_1012488"
"id_197847","id_1196751"
"id_1981253","id_1164773"
"id_1986624","id_1008922"
"id_1988503","id_826959"
"id_2001910","id_1073130"
"id_200422","id_1045307"
"id_2005436","id_1032833"
"id_2010145","id_1049812"
"id_2020166","id_1027943"
"id_2022796","id_1170071"
"id_2023298","id_1020590"
"id_2025250","id_1496072"
"id_2026108","id_1027387"
"id_202837","id_49581"
"id_2030203","id_1072955"
"id_2032077","id_1709814"
"id_2034962","id_1142813"
"id_204078","id_1002482"
"id_2047330","id_1145884"
"id_2050824","id_1003933"
"id_2052956","id_1163015"
"id_2094560","id_3283051"
"id_2097778","id_102125"
"id_2104642","id_1816644"
"id_2122829","id_1297428"
"id_2135773","id_1861963"
"id_2142198","id_103983"
"id_214995","id_2178488"
"id_2156819","id_101290"
"id_216077","id_1059433"
"id_2162572","id_1173474"
"id_2170941","id_1035022"
"id_2181526","id_116579"
"id_2182788","id_1084624"
"id_2187308","id_1024573"
"id_2188909","id_246359"
"id_2200827","id_1489338"
"id_2204177","id_1008890"
"id_2206762","id_4682986"
"id_2211901","id_231086"
"id_2216550","id_160596"
"id_2223087","id_984253"
"id_2225717","id_1021714"
"id_2226959","id_1641243"
"id_2240686","id_2835823"
"id_2243634","id_1031212"
"id_2244791","id_3669037"
"id_2247973","id_891450"
"id_2256239","id_1041876"
"id_2260477","id_1027922"
"id_2266169","id_1040603"
"id_227029","id_106031"
"id_2279296","id_11068"
"id_2300018","id_1001805"
"id_2300398","id_134097"
"id_2310056","id_2846622"
"id_2314742","id_1009905"
"id_23148","id_1106229"
"id_2316364","id_1003737"
"id_2331747","id_2683021"
"id_2336336","id_163776"
"id_2337667","id_1168524"
"id_235294","id_1213794"
"id_2355595","id_1352288"
"id_2356088","id_1105407"
"id_2358610","id_1139552"
"id_2364782","id_251991"
"id_2368961","id_350499"
"id_2373315","id_1969918"
"id_237663","id_1010351"
"id_2380912","id_1000483"
"id_2388680","id_1063996"
"id_2389150","id_100221"
"id_2395600","id_107016"
"id_2397750","id_11795"
"id_2408124","id_109685"
"id_2410777","id_3388616"
"id_2417808","id_1027430"
"id_242278","id_106914"
"id_2437137","id_1347911"
"id_2446006","id_4007790"
"id_2446603","id_430255"
"id_2448810","id_1244614"
"id_246093","id_102498"
"id_2461259","id_3122030"
"id_2463521","id_1013841"
"id_246515","id_1035981"
"id_2470889","id_128752"
"id_2475365","id_4658796"
"id_2477169","id_4128645"
"id_2479176","id_104304"
"id_2499756","id_1099100"
"id_2507440","id_1326035"
"id_2513299","id_1018068"
"id_2513543","id_297409"
"id_2514882","id_1899602"
"id_2516429","id_1846301"
"id_2520715","id_1159524"
"id_2521175","id_1074605"
"id_2522924","id_1196082"
"id_2531396","id_3726558"
"id_2534087","id_1019050"
"id_2540150","id_2316586"
"id_2547179","id_10128"
"id_2557522","id_1155388"
"id_2565547","id_1112745"
"id_2573497","id_1118163"
"id_2574499","id_1229922"
"id_2594367","id_1399583"
"id_2603732","id_1032139"
"id_2611705","id_2209040"
"id_2630291","id_1207072"
"id_2631898","id_1097101"
"id_2631917","id_1033165"
"id_2632232","id_1029774"
"id_2632604","id_1011554"
"id_2635109","id_2565108"
"id_2639905","id_4613322"
"id_2641036","id_1022850"
"id_2642520","id_310821"
"id_2649194","id_4007790"
"id_2677956","id_1966617"
"id_2681452","id_1000602"
"id_2698329","id_1955902"
"id_2701808","id_101114"
"id_2706016","id_3669037"
"id_2708092","id_435258"
"id_2715113","id_1003821"
"id_2717561","id_1075986"
"id_2718394","id_1006046"
"id_2726053","id_1130634"
"id_2737642","id_1931953"
"id_2742870","id_994404"
"id_2747312","id_3099560"
"id_2753972","id_1167270"
"id_275512","id_1005351"
"id_2756036","id_1808065"
"id_2757956","id_1167270"
"id_2770008","id_1024126"
"id_2770527","id_174753"
"id_2781248","id_380733"
"id_2783764","id_1004795"
"id_2788970","id_2920475"
"id_2790379","id_1088776"
"id_2805221","id_1046542"
"id_280679","id_11828"
"id_281412","id_391253"
"id_2822345","id_1056331"
"id_2823136","id_1082693"
"id_2828598","id_1022282"
"id_2829079","id_1533545"
"id_2829981","id_1131644"
"id_2832514","id_1111162"
"id_2840642","id_1816644"
"id_2846569","id_1008693"
"id_2847977","id_1024267"
"id_2862940","id_699994"
"id_2865845","id_1024126"
